"Earning rate was successfully saved","Earning rate was successfully saved"
"Edit","Edit"
"Edit Earning Rate #%s","Edit Earning Rate #%s"
"Edit Rule ","Edit Rule "
"Edit Rule #%s","Edit Rule #%s"
"Edit Spending Rate #%s","Edit Spending Rate #%s"
"Email","Email"
"Email Configuration","Email Configuration"
"Email Notification Settings","Email Notification Settings"
"Email Notification Settings was not changed","Email Notification Settings was not changed"
"Email template sent to customer before a transaction expires","Email template sent to customer before a transaction expires"
"Email template sent to customer when updating point balance","Email template sent to customer when updating point balance"
"Enable","Enable"
"Enable Notification Email","Enable Notification Email"
"Enable/Disable Reward Points","Enable/Disable Reward Points"
"Events","Events"
"Exchange rates are incorrect","Exchange rates are incorrect"
"Expiration Date","Expiration Date"
"Expire","Expire"
"Expire On","Expire On"
"Expired","Expired"
"Failed generating CSS file: %s in %s","Failed generating CSS file: %s in %s"
"First order","First order"
"Fixed","Fixed"
"Fixed Amount","Fixed Amount"
"From Date","From Date"
"General Configration","General Configration"
"General Information","General Information"
"Give points to the customer","Give points to the customer"
"Green","Green"
"Group","Group"
"Higher priority Rate will be applied first","Higher priority Rate will be applied first"
"Home page","Home page"
"ID","ID"
"If No, Customer is only received points when the order is completed.","If No, Customer is only received points when the order is completed."
"If empty or 0, no limits","If empty or 0, no limits"
"If order refunded, customer will get back spent points.","If order refunded, customer will get back spent points."
"Inactivate","Inactivate"
"Inactive","Inactive"
"Information Page","Information Page"
"Invalid transaction data to cancel.","Invalid transaction data to cancel."
"Invalid transaction data to complete.","Invalid transaction data to complete."
"Invalid transaction data to expire.","Invalid transaction data to expire."
"Invitation Earned","Invitation Earned"
"Invitation History","Invitation History"
"Invitee earn","Invitee earn"
"Item does not exist","Item does not exist"
"Keep this transaction is On hold","Keep this transaction is On hold"
"Label Format","Label Format"
"Label in My Account Navigation","Label in My Account Navigation"
"Learn more","Learn more"
"Like or share to receive points","Like or share to receive points"
"Loading total","Loading total"
"Magegiant Extensions","Magegiant Extensions"
"Manage Stores","Manage Stores"
"Maximize discount with points","Maximize discount with points"
"Maximize my discount with points","Maximize my discount with points"
"Maximum Available Points Balance","Maximum Available Points Balance"
"Maximum points allowed in account balance is %s.","Maximum points allowed in account balance is %s."
"Maximum spending points per order","Maximum spending points per order"
"Minimum spending points per order","Minimum spending points per order"
"Money spent","Money spent"
"More ways to spend points","More ways to spend points"
"My Points and Rewards","My Points and Rewards"
"N/A","N/A"
"Name","Name"
"New Earning Rate","New Earning Rate"
"New Rule","New Rule"
"New Spending Rate","New Spending Rate"
"New Transaction","New Transaction"
"No","No"
"No Transactions Found","No Transactions Found"
"No transaction was canceled","No transaction was canceled"
"No transaction was completed","No transaction was completed"
"No transaction was expired","No transaction was expired"
"Normal","Normal"
"Not enough points to spend","Not enough points to spend"
"Not found customer to create transaction.","Not found customer to create transaction."
"Notice","Notice"
"Number of days for transfers to be on hold","Number of days for transfers to be on hold"
"Orange","Orange"
"Pending","Pending"
"Pending: Approval","Pending: Approval"
"Percentage","Percentage"
"Pink","Pink"
"Point","Point"
"Point Amount","Point Amount"
"Point Balance","Point Balance"
"Point Refund","Point Refund"
"Point Spent","Point Spent"
"Points","Points"
"Points Earning Calculation","Points Earning Calculation"
"Points Expired After","Points Expired After"
"Points Summary","Points Summary"
"Points and Rewards Balance Update","Points and Rewards Balance Update"
"Points and Rewards Customer Birthday","Points and Rewards Customer Birthday"
"Points and Rewards Expiration Warning","Points and Rewards Expiration Warning"
"Points expire after","Points expire after"
"Points expires Email Template","Points expires Email Template"
"Points spending calculation","Points spending calculation"
"Priority","Priority"
"Product detail","Product detail"
"Product list","Product list"
"Purchasing this item you will earn %s","Purchasing this item you will earn %s"
"Rate","Rate"
"Red","Red"
"Referral","Referral"
"Referral Earn","Referral Earn"
"Referred Customer Group Is","Referred Customer Group Is"
"Refreshing cart, please wait","Refreshing cart, please wait"
"Refund Earned","Refund Earned"
"Refund Invitation Earned","Refund Invitation Earned"
"Refund Referrer Earned","Refund Referrer Earned"
"Refund earned","Refund earned"
"Refund for Invitation","Refund for Invitation"
"Refund spent","Refund spent"
"Reset all transactions","Reset all transactions"
"Restore spent points after order refunding","Restore spent points after order refunding"
"Retrieve points spent on cancelled order #%s","Retrieve points spent on cancelled order #%s"
"Retrieve points spent on refunded order #%s","Retrieve points spent on refunded order #%s"
"Reward Point Balance","Reward Point Balance"
"Reward Points","Reward Points"
"Reward Points History","Reward Points History"
"Reward Points Icon","Reward Points Icon"
"Reward Points Notification","Reward Points Notification"
"Reward Rule","Reward Rule"
"Reward information","Reward information"
"Rounding Down","Rounding Down"
"Rounding Method","Rounding Method"
"Rounding Up","Rounding Up"
"Rule Information","Rule Information"
"Rule Name","Rule Name"
"Sales Earning Process","Sales Earning Process"
"Save","Save"
"Save And Continue","Save And Continue"
"Save And Continue Edit","Save And Continue Edit"
"Save And Continue View","Save And Continue View"
"Save Rule","Save Rule"
"Save Subscription Settings","Save Subscription Settings"
"Save Transaction","Save Transaction"
"Select","Select"
"Select All","Select All"
"Select Customer","Select Customer"
"Send email to friends","Send email to friends"
"Send reminder email before a transaction expires","Send reminder email before a transaction expires"
"Sender Email","Sender Email"
"Settings","Settings"
"Show Point Icon","Show Point Icon"
"Show Reward Information Link","Show Reward Information Link"
"Signs up","Signs up"
"Signs up for a newsletter","Signs up for a newsletter"
"Slider Spending Points' Width","Slider Spending Points' Width"
"Spend %s","Spend %s"
"Spend Your Points","Spend Your Points"
"Spend points to purchase order #%s","Spend points to purchase order #%s"
"Spending","Spending"
"Spending Configuration","Spending Configuration"
"Spending Points Slider Style","Spending Points Slider Style"
"Spending Points on Shipping","Spending Points on Shipping"
"Spending Rate","Spending Rate"
"Spending Rate Information","Spending Rate Information"
"Spending Rate Manager","Spending Rate Manager"
"Spending Rates","Spending Rates"
"Spending rate was successfully deleted","Spending rate was successfully deleted"
"Spending rate was successfully saved","Spending rate was successfully saved"
"Spent","Spent"
"State/Province","State/Province"
"Status","Status"
"Store View","Store View"
"Subscribe customers by default","Subscribe customers by default"
"Subscribe to balance update","Subscribe to balance update"
"Subscribe to points expiration notification","Subscribe to points expiration notification"
"Successfully changed","Successfully changed"
"Tags a product","Tags a product"
"Taken back points for refunding order #%s","Taken back points for refunding order #%s"
"Telephone","Telephone"
"Template file is empty or doesn","Template file is empty or doesn"
"The Minimum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","The Minimum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"The subscription for balance update notification has been removed","The subscription for balance update notification has been removed"
"The subscription for balance update notification has been saved","The subscription for balance update notification has been saved"
"The subscription for points expiration notification has been removed","The subscription for points expiration notification has been removed"
"The subscription for points expiration notification has been saved","The subscription for points expiration notification has been saved"
"This action can not be restored. Are you sure?","This action can not be restored. Are you sure?"
"This link will be display under "My Points and Rewards" page","This link will be display under "My Points and Rewards" page"
"To Date","To Date"
"Transaction","Transaction"
"Transaction #%s","Transaction #%s"
"Transaction Manager","Transaction Manager"
"Transaction has been canceled successfully.","Transaction has been canceled successfully."
"Transaction has been completed successfully.","Transaction has been completed successfully."
"Transaction has been created successfully.","Transaction has been created successfully."
"Transaction has been expired successfully.","Transaction has been expired successfully."
"Transaction information","Transaction information"
"Transactions History","Transactions History"
"Transactions Manager","Transactions Manager"
"Triggers and Conditions","Triggers and Conditions"
"Unable to find item to save","Unable to find item to save"
"Unselected","Unselected"
"Update Point Balance Email Template","Update Point Balance Email Template"
"Update Points","Update Points"
"Update Reward Points Balance","Update Reward Points Balance"
"Use Customer Reward Points","Use Customer Reward Points"
"Use Max Points By Default","Use Max Points By Default"
"Use Reward Points","Use Reward Points"
"Use Your Points","Use Your Points"
"Use points on spend","Use points on spend"
"Using Points for Shipping Fee","Using Points for Shipping Fee"
"Using Points for Shipping Tax","Using Points for Shipping Tax"
"View","View"
"View Order","View Order"
"Violet","Violet"
"Votes in poll","Votes in poll"
"Website","Website"
"Websites","Websites"
"With %s","With %s"
"Writes a review","Writes a review"
"XML","XML"
"Yes","Yes"
"You earned %s for sent this product to your friends","You earned %s for sent this product to your friends"
"You have ","You have "
"You have %s","You have %s"
"You have %s in your account.","You have %s in your account."
"You have exceeded limit of %d sends in an hour","You have exceeded limit of %d sends in an hour"
"You need to earn more","You need to earn more"
"You will earn","You will earn"
"You will earn %s for a Facebook like.","You will earn %s for a Facebook like."
"You will earn %s for a Google plus +1.","You will earn %s for a Google plus +1."
"You will earn %s for a Twitter tweet.","You will earn %s for a Twitter tweet."
"You will spend","You will spend"
"Your balance is","Your balance is"
"ZIP","ZIP"
"Zero Amount Label","Zero Amount Label"
"Zero transaction amount","Zero transaction amount"
"Zoom In","Zoom In"
"Zoom Out","Zoom Out"
"and get %s off","and get %s off"
"day","day"
"day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation.","day(s) since the transaction date. The maximum number of points allowed in Customer’s balance. If empty or zero, there is no limitation."
"day(s). If empty or zero, no reminder email is sent.","day(s). If empty or zero, no reminder email is sent."
"learn more","learn more"
"points amount must be greater 0","points amount must be greater 0"
"points amount must be lower 0","points amount must be lower 0"
